Population{name=Papua New Guinea, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Cambodia, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Paraguay, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Syria, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Bahamas, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Côte d’Ivoire, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Solomon Islands, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Montserrat, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Marshall Islands, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Mali, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Guadeloupe, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Panama, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Virgin Islands, British, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Laos, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Argentina, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Falkland Islands, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Seychelles, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Belize, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Zambia, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Bahrain, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Congo, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Guinea-Bissau, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Namibia, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Comoros, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Finland, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Faroe Islands, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Netherlands Antilles, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Georgia, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=French Southern territories, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Saint Kitts and Nevis, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Yemen, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Eritrea, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Puerto Rico, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Aruba, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Madagascar, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Svalbard and Jan Mayen, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=South Georgia and the South Sandwich Islands, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Sweden, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Cocos (Keeling) Islands, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Malawi, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Andorra, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Liechtenstein, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Poland, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Bulgaria, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Jordan, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Tunisia, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=United Arab Emirates, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Tuvalu, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Kenya, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=French Polynesia, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Brunei, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Djibouti, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
Population{name=Lebanon, total=0, inCity=0, inCountry=0, percentageInCity=0.0, percentageInCountry=0.0}
